     1→     1→```text
   930→   930→Add a short note beneath the final step:
   931→   931→
   932→   932→“Licensed healthcare professionals remain responsible for diagnosis, prescribing, and treatment decisions.”
   933→   933→
   934→   934→==================================================
   935→   935→20. PATIENT VALUE CONTENT
   936→   936→==================================================
   937→   937→
   938→   938→The page must provide real value before asking the visitor to submit information.
   939→   939→
   940→   940→Add short educational sections such as:
   941→   941→
   942→   942→- Understanding treatment options
   943→   943→- What to expect during a men’s-health consultation
   944→   944→- Telehealth versus in-person care
   945→   945→- Common laboratory discussions
   946→   946→- How self-pay care typically works
   947→   947→- Questions to ask a clinic
   948→   948→- How Novalyte AI matches patients and clinics
   949→   949→- What Novalyte AI does and does not do
   950→   950→
   951→   951→Use:
   952→   952→
   953→   953→- Relevant imagery
   954→   954→- Short explanations
   955→   955→- Links to deeper Journal content
   956→   956→- Clear disclaimers
   957→   957→- No unsupported medical claims
   958→   958→
   959→   959→==================================================
   960→   960→21. TRUST AND TRANSPARENCY
   961→   961→==================================================
   962→   962→
   963→   963→Retain the existing trust content, but improve its visual presentation.
   964→   964→
   965→   965→Avoid placing every trust statement inside an identical card.
   966→   966→
   967→   967→Use a cleaner combination of:
   968→   968→
   969→   969→- Short text blocks
   970→   970→- Privacy iconography
   971→   971→- One relevant healthcare image
   972→   972→- Security and consent indicators
   973→   973→- Expandable details where useful
   974→   974→
   975→   975→Keep these messages:
   976→   976→
   977→   977→- Novalyte AI does not diagnose
   978→   978→- Novalyte AI does not prescribe
   979→   979→- Treatment is not guaranteed
   980→   980→- Users choose whether to contact a clinic
   981→   981→- Clinics are independently responsible for care
   982→   982→- Contact consent is explicit
   983→   983→- Users can opt out
   984→   984→- No fake urgency
   985→   985→- No fabricated reviews
   986→   986→
   987→   987→==================================================
   988→   988→22. DATA STORAGE
   989→   989→==================================================
   990→   990→
   991→   991→Save assessment progress securely.
   992→   992→
   993→   993→Data model should support:
   994→   994→
   995→   995→- assessment_id
   996→   996→- treatment_type
   997→   997→- first_name
   998→   998→- last_name
   999→   999→- email
  1000→  1000→- phone
  1001→  1001→- ZIP code
  1002→  1002→- state
  1003→  1003→- goals
  1004→  1004→- answers
  1005→  1005→- timeline
  1006→  1006→- care_preference
  1007→  1007→- self_pay_openness
  1008→  1008→- budget_range
  1009→  1009→- assessment_status
  1010→  1010→- readiness_status
  1011→  1011→- clinic_matches
  1012→  1012→- consent_contact
  1013→  1013→- consent_sms
  1014→  1014→- consent_marketing
  1015→  1015→- started_at
  1016→  1016→- completed_at
  1017→  1017→- last_step
  1018→  1018→- source_page
  1019→  1019→- UTM parameters
  1020→  1020→- created_at
  1021→  1021→- updated_at
  1022→  1022→
  1023→  1023→Requirements:
  1024→  1024→
  1025→  1025→- Save answers after each step
  1026→  1026→- Resume incomplete sessions
  1027→  1027→- Do not expose private assessment data in URLs
  1028→  1028→- Do not log sensitive form answers into general analytics
  1029→  1029→- Protect data in transit
  1030→  1030→- Prepare the system for future Supabase integration
  1031→  1031→- Do not claim HIPAA compliance without verified implementation
  1032→  1032→
  1033→  1033→==================================================
  1034→  1034→23. RESPONSIVE DESIGN
  1035→  1035→==================================================
  1036→  1036→
  1037→  1037→Desktop:
  1038→  1038→
  1039→  1039→- Large hero image
  1040→  1040→- Three-column or four-column treatment grid
  1041→  1041→- Connected horizontal process illustration
  1042→  1042→- Strong visual hierarchy
  1043→  1043→
  1044→  1044→Tablet:
  1045→  1045→
  1046→  1046→- Two-column treatment grid
  1047→  1047→- Responsive hero
  1048→  1048→- Simplified process flow
  1049→  1049→
  1050→  1050→Mobile:
  1051→  1051→
  1052→  1052→- One treatment card per row
  1053→  1053→- Image visible on every card
  1054→  1054→- One assessment question per screen
  1055→  1055→- Large selectable answers
  1056→  1056→- Auto-advance
  1057→  1057→- Sticky progress indicator
  1058→  1058→- Clear back navigation
  1059→  1059→- Optimized image crops
  1060→  1060→- No horizontal overflow
  1061→  1061→- No tiny disclaimers
  1062→  1062→
  1063→  1063→==================================================
  1064→  1064→24. ACCESSIBILITY
  1065→  1065→==================================================
  1066→  1066→
  1067→  1067→Ensure:
  1068→  1068→
  1069→  1069→- Accurate alt text
  1070→  1070→- Semantic headings
  1071→  1071→- Visible focus states
  1072→  1072→- Keyboard-operable assessment
  1073→  1073→- Screen-reader progress announcements
  1074→  1074→- Form labels
  1075→  1075→- Clear validation messages
  1076→  1076→- Sufficient contrast
  1077→  1077→- Large touch targets
  1078→  1078→- Reduced-motion support
  1079→  1079→- No information communicated through color alone
  1080→  1080→- No auto-advance that traps keyboard or screen-reader users
  1081→  1081→
  1082→  1082→==================================================
  1083→  1083→25. IMPLEMENTATION REQUIREMENTS
  1084→  1084→==================================================
  1085→  1085→
  1086→  1086→Build reusable components for:
  1087→  1087→
  1088→  1088→- Hero image
  1089→  1089→- Treatment category card
  1090→  1090→- Treatment icon
  1091→  1091→- Treatment page hero
  1092→  1092→- Related article block
  1093→  1093→- Assessment question
  1094→  1094→- Single-select auto-advance
  1095→  1095→- Multi-select question
  1096→  1096→- Contact capture
  1097→  1097→- Progress indicator
  1098→  1098→- Result routing
  1099→  1099→- Clinic recommendation
  1100→  1100→- Journal recommendation
  1101→  1101→- Connected process illustration
  1102→  1102→- Trust section
  1103→  1103→
  1104→  1104→Do not create one large monolithic Patients page component.
  1105→  1105→
  1106→  1106→Use data-driven configurations for:
  1107→  1107→
  1108→  1108→- Treatment names
  1109→  1109→- Slugs
  1110→  1110→- Descriptions
  1111→  1111→- Images
  1112→  1112→- Icons
  1113→  1113→- Assessment questions
  1114→  1114→- Related articles
  1115→  1115→- Clinic filters
  1116→  1116→- Result messaging
  1117→  1117→
  1118→  1118→==================================================
  1119→  1119→26. QUALITY-CONTROL CHECKLIST
  1120→  1120→==================================================
  1121→  1121→
  1122→  1122→Before finishing, verify:
  1123→  1123→
  1124→  1124→- The Patients hero displays a real high-quality image
  1125→  1125→- No image uses a fake `src="image"` value
  1126→  1126→- No broken images are visible
  1127→  1127→- Path A and Path B are removed
  1128→  1128→- Treatment Categories appear directly beneath the hero
  1129→  1129→- Every treatment card has a relevant image
  1130→  1130→- Every treatment card has a relevant icon
  1131→  1131→- Images are not repeated excessively
  1132→  1132→- Images are high resolution and optimized
  1133→  1133→- Treatment cards no longer contain large empty white areas
  1134→  1134→- Learn More opens a dedicated treatment page
  1135→  1135→- Treatment pages contain high-quality imagery
  1136→  1136→- Journal articles use dedicated URLs
  1137→  1137→- Assessments capture contact information early
  1138→  1138→- Contact collection is clearly explained
  1139→  1139→- Email, phone, and ZIP code validation work
  1140→  1140→- Single-choice questions auto-advance
  1141→  1141→- Multi-select questions do not advance prematurely
  1142→  1142→- Users can go back without losing answers
  1143→  1143→- Progress is saved
  1144→  1144→- High-intent users see clinic matches
  1145→  1145→- Research-stage users see relevant Journal content
  1146→  1146→- No user is told they are medically qualified or disqualified
  1147→  1147→- The process section uses a connected illustration instead of six separate cards
  1148→  1148→- Mobile image crops are correct
  1149→  1149→- Accessibility and reduced-motion behavior work
  1150→  1150→- Existing navigation and marketplace functionality remain intact
  1151→  1151→
  1152→  1152→==================================================
  1153→  1153→FINAL EXPECTATION
  1154→  1154→==================================================
  1155→  1155→
  1156→  1156→The completed Patients page must feel like a premium men’s-health discovery platform, not a text-heavy prototype.
  1157→  1157→
  1158→  1158→The user should immediately see:
  1159→  1159→
  1160→  1160→- A credible real-world healthcare image
  1161→  1161→- Clear treatment options
  1162→  1162→- Relevant visual categories
  1163→  1163→- Useful educational information
  1164→  1164→- A short and easy assessment
  1165→  1165→- A transparent explanation of why contact details are requested
  1166→  1166→- Personalized next steps
  1167→  1167→- Relevant clinic recommendations
  1168→  1168→- Relevant Journal resources
  1169→  1169→
  1170→  1170→High-quality imagery must be treated as a core part of the product experience, not as optional decoration.
  1171→  1171→```
  1172→  1172→
